,value_eur
1370,822.4923765060557
1371,205.93215031234536
1372,865.7076055250358
1373,497.7589391019014
1374,366.15346271727657
1375,662.4377467363362
1376,341.3897219809575
1377,347.28835899635703
1378,733.5263909383032
1379,309.83222453910787
1380,200.7726483544251
1381,807.6461279965721
1382,805.3710337272317
1383,497.58570370686925
1384,526.6556161629551
1385,696.0766257676386
1386,509.27429176243345
1387,417.03995896923254
1388,994.8941932967458
1389,147.64042785255893
1390,592.7279792398607
1391,885.8630260756603
1392,687.2150411811148
1393,880.9232990882384
1394,336.3347203546726
1395,271.99297626023923
1396,851.2723869021047
1397,394.1145761854605
1398,709.6823230573112
1399,147.74857841411426
1400,755.8381253766747
1401,548.9826490248694
1402,268.6116399104609
1403,494.50396395890505
1404,696.9436258397035
1405,11.886408847383677
1406,637.4670588141295
1407,541.5907782732744
1408,220.2861677467326
1409,752.9810739761967
1410,303.4609846332011
1411,276.86093154656476
1412,471.2183489993227
1413,676.1496784223648
1414,928.8459758762544
1415,141.35724313210397
1416,396.46812075173364
1417,66.98959251262993
1418,758.5507474717424
1419,447.7328896813607
1420,706.9291351881851
1421,322.1944239762873
1422,844.3172414063234
1423,534.8280782401147
1424,943.6078218236551
1425,78.81463914403419
1426,514.2768245420743
1427,766.4552459976986
1428,600.1526480736147
1429,23.194140426842758
1430,972.3386783438808
1431,298.2636930758984
1432,249.27786636638206
1433,485.65987560657953
1434,542.1581075233489
1435,766.2881375898254
1436,393.2736576589891
1437,439.9603764622122
1438,534.959915933831
1439,394.38709974164067
1440,914.548079101156
1441,851.2519666342522
1442,454.97369507787835
1443,0.19486233731713654
1444,900.9344955292806
1445,124.33657343946524
1446,244.5124151940462
1447,152.3612843653982
1448,179.81556998102377
1449,802.8775378898347
1450,579.5014416659242
1451,956.0951631253484
1452,231.45351232371647
1453,485.634908131234
1454,977.42836908247
1455,826.4435142747697
1456,728.6156791204911
1457,188.97520137079192
1458,769.4054009097161
1459,347.5651225959178
1460,530.5368970467576
1461,609.1612130395401
1462,609.3637115242541
1463,726.5234719135165
1464,661.7020926422056
1465,68.37087931058983
1466,457.34702594910726
1467,664.0216067199792
1468,295.9929821657287
1469,313.05668721638966
1470,124.56754775461553
1471,418.61498597485536
1472,986.8304343061747
1473,285.3193612880374
1474,531.4368926860981
1475,743.2372527790843
1476,13.497270884270662
1477,900.439559598299
1478,386.5501847249385
1479,869.1159867109823
1480,38.94765889947804
1481,145.66355186367585
1482,322.5294544775592
1483,345.46177306327877
1484,847.7942230280165
1485,11.201115388235205
1486,641.1117764696795
1487,131.31243617855026
1488,823.2156507110494
1489,778.5732659579123
1490,499.9210274112006
1491,212.68722551237516
1492,634.4953909655563
1493,156.25831765764565
1494,190.02379259265345
1495,626.6899022253577
1496,991.2284460886244
1497,891.0608372525462
1498,593.107357683677
1499,538.5367687674237
1500,998.3848800081086
1501,547.3971476338937
1502,420.11652195944396
1503,909.5555357753415
1504,234.18429586928823
1505,97.52599029680897
1506,634.0900343618304
1507,95.849633768749
1508,373.1485369529601
1509,423.57738558172053
1510,547.5380670492332
1511,991.6595457479623
1512,220.98172333318078
1513,375.75637850691203
1514,132.240124410658
1515,607.6135260332347
1516,727.6731823078335
1517,482.07682323587886
1518,245.83126828997104
1519,620.8882691817477
1520,539.1577233688495
1521,171.18572340371773
1522,405.68190050213025
1523,435.1970916351949
1524,982.617753771433
1525,849.2858321555218
1526,734.3707882735938
1527,888.7770255029475
1528,735.484405828715
1529,903.4018551257334
1530,54.55311487950798
1531,456.06620926691653
1532,746.8983352418336
1533,583.2957966100136
1534,175.16616415078667
1535,340.49208652853423
1536,317.77437502669125
1537,261.346913184336
1538,343.1355535139661
1539,514.853288461121
1540,854.869024783276
1541,742.0326623937564
1542,835.2497040162336
1543,883.6037445630864
1544,416.1504560976073
1545,346.0262840267472
1546,57.623381684161814
1547,930.4916218764344
1548,65.82301793814393
1549,741.1355153704704
1550,378.1083044655872
1551,948.7807744991864
1552,419.60202093412903
1553,816.6083513547164
1554,282.6548321636766
1555,299.08871724384665
1556,595.5194098784342
1557,997.9826337074737
1558,517.5724179791963
1559,936.3086363932905
1560,786.2498282487278
1561,795.8643141772349
1562,435.9599891287641
1563,386.54225017280066
1564,191.92180809081538
1565,963.9412669836536
1566,959.3936124438201
1567,747.0677343101828
1568,296.25244985266954
1569,245.17954034228217
1570,988.6102423869629
1571,66.5428151081775
1572,843.564292141309
1573,355.4580004824747
1574,418.8697197272205
1575,831.9776487488372
1576,90.60301600535803
1577,354.16967852025715
1578,952.024277169573
1579,699.0659127712564
1580,754.9391648058904
1581,757.5053009554764
1582,60.570083163944524
1583,203.20759326043114
1584,491.2632560812118
1585,368.15023247537516
1586,410.9122931328535
1587,781.4473786256726
1588,14.679235067735274
1589,660.4919263212388
1590,0.11023180182245795
1591,63.058525576243696
1592,408.28611983762397
1593,840.9485198048214
1594,144.99576556446047
1595,554.6214091286116
1596,678.5052268267442
1597,229.53288417216055
1598,512.330255269583
1599,911.4072831381923
1600,512.2285253655327
1601,157.323061787648
1602,627.8142966875447
1603,592.200180008514
1604,26.95475979813122
1605,90.59440574756661
1606,156.78135514101078
1607,136.28907756186993
1608,259.4657705609331
1609,454.10532323556794
1610,371.7162978989844
1611,890.6498914045969
1612,612.109409406337
1613,876.1443499618431
1614,527.0393249175988
1615,89.87047068933995
1616,463.2874490664348
1617,822.0325468423649
1618,194.1037671671081
1619,91.21427875264976
1620,329.4347383382601
1621,388.8978306401396
1622,306.2576764059044
1623,135.240785624556
1624,250.83985972171453
1625,682.2824046021103
1626,385.9285162931639
1627,632.5494446185558
1628,536.3037799187325
1629,549.052939857669
1630,248.549557947796
1631,521.5430327681815
1632,23.594713863201775
1633,431.7437423249262
1634,572.622823189915
1635,181.9956213541093
1636,256.5585062489514
1637,219.5310198156194
1638,70.55795526542418
1639,347.85732114009005
1640,978.9657664519394
1641,353.8804064636101
1642,460.53662183697566
1643,653.0872509563752
1644,648.4977511691071
1645,949.8949800186242
1646,857.5641403991252
1647,793.9506871051523
1648,951.6272257783106
1649,230.7653854831716
1650,617.0541946217926
1651,887.1967667221563
1652,624.1381582781019
1653,977.4204746068696
1654,100.35271390637901
1655,439.3305027932003
1656,977.3629079086362
1657,379.5680285699258
1658,739.5563750993044
1659,30.40290107864918
1660,694.8371146303131
1661,934.6267325275785
1662,382.7062851900027
1663,21.299837926929467
1664,27.90980439548385
1665,892.023305711089
1666,722.5161070962617
1667,106.68638422657983
1668,54.590277051196566
1669,804.8253636154794
1670,809.860632805359
1671,120.52183979204901
1672,301.5204038886368
1673,780.0260645738896
1674,525.4120709540064
1675,956.5848607252993
1676,481.06264534600496
1677,676.9579375655126
1678,509.78336574158425
1679,942.9654956850458
1680,398.65909206760887
1681,229.79645517860004
1682,326.6338602809932
1683,852.7752041652292
1684,497.9385635121334
1685,354.25230350223904
1686,544.2600218094829
1687,133.22970727684236
1688,5.359304625596084
1689,280.5846836934908
1690,605.0057197835423
1691,711.6807696613872
1692,826.6109663519667
1693,926.6635593944696
1694,412.11234696476805
1695,740.5167995574546
1696,74.67293019806253
1697,57.52999877208009
1698,124.7979919861566
1699,448.56909783076236
1700,211.2814384987499
1701,286.9249419378158
1702,647.8801735123027
1703,358.522178802846
1704,557.3715577180221
1705,412.40375673659224
1706,168.96925551981957
1707,74.01999025589411
1708,236.23149530988786
1709,57.700469491044345
1710,618.6119598898069
1711,795.7176014661004
1712,339.74076823740086
1713,387.1110553523582
1714,816.1910627593066
1715,222.61291237356028
1716,119.16026519487421
1717,501.11811733108647
1718,646.1901695332372
1719,599.6544250464792
1720,713.8730452741809
1721,56.751182173023885
1722,428.20161275837285
1723,238.5705239456931
1724,759.1212595460241
1725,872.7304840603496
1726,281.3357408064149
1727,95.21807906940826
1728,253.42796199139684
1729,104.00848905891968
1730,322.4221661134538
1731,538.1985783218257
1732,973.6809543982065
1733,399.37025435135854
1734,220.03992385462112
1735,166.80174037083506
1736,173.039766138676
1737,192.5976832614592
1738,762.267022537447
1739,61.02771143241992
1740,997.4027069430341
1741,522.6863911662612
1742,544.2718943008257
1743,357.5638786996048
1744,690.2553594121205
1745,471.4563408807977
1746,329.06128496454977
1747,265.13840370804286
1748,925.6512069332596
1749,290.9895150524202
1750,436.393259429842
1751,350.34140211646826
1752,86.17882742803596
1753,185.93439448226712
1754,189.50197532638202
1755,693.6495143896549
1756,406.58540996580916
1757,781.9675630706586
1758,708.950924334157
1759,192.04976639603765
1760,562.9169201201006
1761,742.9088460488028
1762,633.042923475723
1763,600.0165080879809
1764,739.610887400768
1765,56.78073925630689
1766,731.4219473614329
1767,272.65526315342834
1768,571.8722545093541
1769,242.30499469650746
1770,838.8175722068377
1771,480.559354300756
1772,642.9412120249835
1773,794.082043476728
1774,895.3152550713644
1775,732.062097069341
1776,148.76857619040572
1777,854.5323695857865
1778,618.5779158655062
1779,609.4497583802736
1780,921.3405598049216
1781,248.83155566588312
1782,239.5876184940333
1783,513.1935546949619
1784,750.8630665348651
1785,447.24070822850916
1786,633.8913898924022
1787,452.5247242227188
1788,610.3871804869688
1789,822.2623026137111
1790,180.47669609092333
1791,695.3785340059841
1792,787.4257393381832
1793,447.11140748178246
1794,323.2335770678543
1795,13.544323924402079
1796,797.1050223340935
1797,327.93865903598805
1798,357.3094694080502
1799,336.00616309881224
1800,498.7393308123381
1801,702.4995732190771
1802,771.8631310005109
1803,392.5707204031583
1804,663.102035045169
1805,720.6842502713152
1806,296.9173316773815
1807,96.62146953709328
1808,894.6657206444625
1809,677.1159717815929
1810,648.1104088762914
1811,58.90251521197798
1812,817.8730575039265
1813,566.0541560860531
1814,847.8844173175661
1815,974.5611837367614
1816,957.1003208802421
1817,856.0893463902075
1818,10.9473738313689
1819,885.7272082369565
1820,75.0623138276455
1821,851.1939701767673
1822,280.1740686116236
1823,610.0683385333676
1824,38.06823114987967
1825,771.181696118228
1826,111.7061222329715
1827,410.68817167577186
1828,817.4460023253014
1829,695.3489965083352
1830,6.042696858066909
1831,403.0323345425488
1832,41.92751696450803
1833,673.4998608184692
1834,968.9484917533214
1835,655.2612623007592
1836,224.37243111755578
1837,355.2330320665401
1838,976.6505556584677
1839,224.05241203235005
1840,561.5290730544426
1841,400.45380868174476
1842,768.3152979282216
1843,867.3892719798871
1844,340.83727435029675
1845,660.3963636993826
1846,549.0476975177273
1847,278.4444900554334
1848,271.9408028130017
1849,538.631647532304
1850,154.0028735322998
1851,810.8098964824715
1852,69.00483920040202
1853,94.57448620831632
1854,342.22630892726755
1855,118.09175819713336
1856,475.7000212554925
1857,399.67589044187037
1858,721.809795885717
1859,953.0041552097204
1860,753.558584739126
1861,179.44866288060436
1862,935.521285464403
1863,392.1334325530672
1864,474.1893609269129
1865,421.57623737063557
1866,280.54702328771896
1867,895.0442877974839
1868,332.2388658966161
1869,578.5964696795463
1870,240.0335843743302
1871,797.3753747701804
1872,774.1986595291866
1873,296.31213844704394
1874,681.5540731434536
1875,703.8735330949497
1876,562.5114161047662
1877,600.5983822716702
1878,574.4546382907957
1879,81.86440399484563
1880,670.265344713785
1881,469.77500983869123
1882,438.4572805414135
1883,859.9992187818008
1884,23.22671346111771
1885,251.31491795875516
1886,121.40349984274634
1887,35.341044609725756
1888,275.6769976759476
1889,988.4762727946777
1890,270.2291732075738
1891,663.7058197957714
1892,118.29889004072147
1893,601.8476300472299
1894,984.4814831383133
1895,291.8375234604653
1896,848.0756163755829
1897,997.5713803665354
1898,588.554088720744
1899,309.40110042803536
1900,673.5312598991562
1901,844.8482062686188
1902,171.35024296197832
1903,452.5157638414533
1904,319.18771012384093
1905,283.3589969623799
1906,860.8212607401726
1907,421.6540068218385
1908,339.0763418039128
1909,603.5105414260137
1910,219.40157963738127
1911,229.89349056807896
1912,520.2887308715046
1913,409.27272864618413
1914,294.98238392232446
1915,53.9511322741022
1916,520.7742386385215
1917,816.6092056010751
1918,851.3772052860579
1919,235.43997972608022
1920,599.6412039474883
1921,855.8813094629404
1922,408.72592827626477
1923,932.1368173075285
1924,902.978529129553
1925,208.1338974188094
1926,258.96483290020376
1927,180.44199864596888
1928,196.0543514547023
1929,907.862087173498
1930,931.1379091926229
1931,51.89724118513095
1932,593.6033556722048
1933,564.2315628575716
1934,390.54764672445987
1935,631.697592823107
1936,947.36782551085
1937,170.25488272214616
1938,120.41090971645562
1939,33.390570828975676
1940,363.83330784014345
1941,337.628477077866
1942,430.8196881586439
1943,503.31003088094894
1944,757.8239940304546
1945,392.11339045751834
1946,330.61310936123357
1947,826.8788202596269
1948,849.7966706536564
1949,232.76596429335316
1950,314.6718227113083
1951,825.1163709100882
1952,79.40824429776482
1953,325.8467803907379
1954,448.3501070408612
1955,187.07161520057102
1956,179.91419661069818
1957,424.8620580135287
1958,754.5217247348556
1959,840.2329795476275
1960,979.2350925361734
1961,73.98405009171904
1962,216.68220114599268
1963,756.6298423841977
1964,540.5987060556619
1965,327.6797739624182
1966,205.58966124724353
1967,280.477551642448
1968,429.2889503009519
1969,177.15121950603273
1970,964.2259558767506
1971,107.58844459987438
1972,985.5774344892191
1973,841.8932860006726
1974,423.1516175137391
1975,739.8163343882102
1976,671.515243696386
1977,213.28691794893095
1978,339.0700861189464
1979,513.1225628054578
1980,637.8441798877269
1981,542.8949813566215
1982,472.98746100647384
1983,443.1522734549002
1984,498.2644992950179
1985,434.3515198459703
1986,541.330077545716
1987,887.9852990466668
1988,632.8293130546117
1989,722.6208749885401
1990,597.4831337307766
1991,643.0176824140023
1992,578.3498284481801
1993,26.866522195823194
1994,999.5983822000198
1995,33.60924021289669
1996,395.1480082336537
1997,105.11567829893342
1998,96.92845044093245
1999,793.5269516744836
2000,425.92577935807697
2001,801.1387082987649
2002,272.7864706808315
2003,256.46279180623475
2004,251.23138181446214
2005,616.1456264079193
2006,814.9993898456
2007,452.26101007524056
2008,379.24889064108237
2009,973.5795542016493
2010,116.7540360116388
2011,486.63268204489253
2012,408.48775318143436
2013,98.12659658689039
2014,268.2003620882192
2015,28.44121257911203
2016,876.954288982957
2017,607.8495289904012
2018,815.0184978702507
2019,521.5544524029898
2020,599.5098294218943
2021,700.8544778091649
2022,908.0116274642149
2023,91.75188782584576
2024,330.9483947357269
2025,709.0261907000005
2026,958.3505630013927
2027,980.8074284900055
2028,638.1030091372623
2029,193.59847775486728
2030,119.20891141395673
2031,946.0436442804254
2032,433.9276894625075
2033,194.8160332626848
2034,933.8925157776011
2035,104.52427156431187
2036,729.5710968570751
2037,625.2630275433341
2038,87.73466438089184
2039,338.74879563944216
2040,149.93068954001066
2041,604.4985925331613
2042,477.1130316774288
2043,4.275124660490959
2044,975.7105662839081
2045,349.5846498895404
2046,258.20439283704997
2047,222.44295579410266
2048,158.81589617356784
2049,999.1370762165099
2050,295.10946788160487
2051,405.51349722428165
2052,871.3559161780889
2053,641.8875035428781
2054,368.69441174527253
2055,898.328435923853
2056,749.7242022136002
2057,227.90050754169965
2058,643.7389945999205
2059,922.3984982924015
2060,496.4608784504125
2061,733.6124028316672
2062,971.1037439891592
2063,690.4141408952129
2064,102.43868976608061
2065,244.55955093128935
2066,595.096437342649
2067,275.5558153719061
2068,957.5417053891399
2069,405.35203402217377
2070,457.23040573236506
2071,701.6020934701172
2072,524.2497313418742
2073,382.1459668887683
2074,76.63787515457877
2075,596.4455895078638
2076,867.5800307940347
2077,685.7624417600562
2078,381.4950100469522
2079,127.7260646231294
2080,816.3381869042439
2081,941.7483622312047
2082,388.27299079626476
2083,728.6421891840615
2084,410.7634398907557
2085,502.2669388521994
2086,836.4763806164098
2087,83.42434221115357
2088,530.335348786705
2089,214.62027467122246
2090,339.8059454957624
2091,644.4288246422742
2092,27.22841233684836
2093,593.8250989731628
2094,283.44223945374966
2095,669.4843608080722
2096,141.58135191305422
2097,735.8116038161786
2098,645.6397197629782
2099,971.2418328803511
2100,911.235363258148
2101,283.3028631997023
2102,27.31657272543697
2103,655.3685611117578
2104,602.8873890046725
2105,27.428768766446066
2106,122.67752920259267
2107,584.7017045359855
2108,911.8272640434919
2109,906.5002765134069
2110,151.48505461207483
2111,384.57394640524956
2112,43.20286435217402
2113,469.27184636292907
2114,753.0834596732057
2115,789.9727113656114
2116,498.9894665965729
2117,95.86967470821838
2118,381.3639751815664
2119,932.1019599743644
2120,229.61255651971467
2121,319.7544499127265
2122,746.8271754630708
2123,733.5807888859381
2124,912.2022880249324
2125,388.1186907203754
2126,514.5987238742912
2127,467.3924612204776
2128,927.7521710224531
2129,769.3305888246348
2130,831.4417798338483
2131,133.0982688294109
2132,791.84669286816
2133,432.97876605749695
2134,23.338682830647105
2135,60.08835274328461
2136,677.9079397348445
2137,372.0124411459699
2138,868.1155732234804
2139,734.2731338758665
2140,21.68001166696176
2141,686.888311836002
2142,192.35247273235623
2143,422.5825687039121
2144,624.7352021229627
2145,872.7178412956929
2146,456.0978883919392
2147,808.4904541911344
2148,782.9656628006328
2149,414.5385128512583
2150,500.9801634329029
2151,700.4850100498131
2152,31.148434646939727
2153,890.811413799246
2154,769.8161594376934
2155,249.4158814023304
2156,981.1799531889756
2157,179.39035258961877
2158,914.0866737044017
2159,324.4734583231111
2160,763.1467101641358
2161,456.3765932479451
2162,736.4673874500022
2163,155.78304793936627
2164,269.5064583864828
2165,99.85782447202563
2166,865.1439814378032
2167,296.2929877694993
2168,694.4762294166634
2169,820.2211977415282
2170,901.4182363793459
2171,106.29711531171782
2172,893.0149335126125
2173,197.2527777307195
2174,736.9020115909616
2175,728.8490193646112
2176,8.503141740954234
2177,220.62390831025425
2178,491.9085146648673
2179,420.0347066632821
2180,918.5734798846096
2181,359.74086950252314
2182,936.9837148359624
2183,459.4293183925311
2184,964.3528966401658
2185,737.3548100248612
2186,829.3345916321559
2187,104.87688834900099
2188,586.1414332423678
2189,142.70035982935082
2190,297.6210020509741
2191,623.5654061672681
2192,726.2257046938909
2193,39.183782011250834
2194,530.9437310723647
2195,565.3139862898864
2196,78.82799711020117
2197,500.6880342007636
2198,713.8422800498265
2199,53.22728487553097
2200,760.267776323962
2201,576.4265049041368
2202,833.2272082717909
2203,218.06257285406994
2204,833.2736842131184
2205,94.56097526746798
2206,403.82969644467136
2207,199.48479152464847
2208,876.0208322908742
2209,704.9198163017738
2210,25.36177716072818
2211,9.52335561395612
2212,291.2492544816697
2213,143.2831142805654
2214,630.3044775601958
2215,663.7969338825598
2216,941.9509036613674
2217,952.0399245458409
2218,658.8967054113456
2219,5.675112852708719
2220,358.99791656961435
2221,513.1415132472662
2222,499.1797565084659
2223,603.3406295022266
2224,960.5514828047604
2225,885.1926919551538
2226,108.90803345048828
2227,265.98039139339323
2228,833.1094174196363
2229,824.306908819207
2230,275.37072412167095
2231,730.5880306861195
2232,672.0373787178573
2233,473.5239649699615
2234,201.45495267902936
2235,888.6431808940862
2236,677.8511843068347
2237,168.9929248783747
2238,704.8023448408608
2239,741.4337195769799
2240,886.8802851210406
2241,222.83925524193492
2242,988.7541054134066
2243,153.39342252692123
2244,600.6888918595831
2245,657.1765052734785
2246,418.95289526586055
2247,475.03770877038653
2248,890.9100967221374
2249,645.2742296654619
2250,497.00095823468627
2251,128.34956243352468
2252,7.337625223134636
2253,124.96861815183347
2254,956.1845674765053
2255,764.0867829913307
2256,967.1163275102477
2257,35.70870970817186
2258,680.2204038586392
2259,44.29352640341799
2260,782.0564688688232
2261,380.95017273519426
2262,95.76536010649484
2263,568.0466417875153
2264,280.1201966013881
2265,659.5739418718185
2266,658.1747595137904
2267,705.0074741207528
2268,992.465078777759
2269,386.6977099474054
2270,465.31547448510094
2271,804.6117010253408
2272,578.3700230218853
2273,37.257210687799635
2274,843.0785202598565
2275,51.49868193804097
2276,170.8201364917843
2277,102.0799669741872
2278,77.92713288112019
2279,25.684875304710197
2280,55.02771397236739
2281,442.43918917880995
2282,252.8522699826139
2283,126.53688341881875
2284,658.705542726526
2285,226.1119106342585
2286,18.949155344809455
2287,418.4197837673277
2288,310.4329919783051
2289,318.60443134649273
2290,445.2700281815615
2291,668.9139272342777
2292,616.479120037994
2293,937.2616097888755
2294,517.7166663025214
2295,472.5699097250722
2296,213.41443521689695
2297,755.3812888481568
2298,140.77577621428472
2299,491.1328898204841
2300,421.3221983874445
2301,658.3008784044032
2302,917.6214699566589
2303,946.5955914982225
2304,167.79926716315842
2305,261.8172182671782
2306,811.6353199647066
2307,518.2797624491928
2308,453.03456835573184
2309,710.6254523807058
2310,601.9249526069717
2311,970.7140544213346
2312,583.974652288267
2313,465.97382634725324
2314,542.8173620781756
2315,808.5398166969733
2316,612.6750567852208
2317,647.0480913867177
2318,971.438880036592
2319,618.3954844254573
2320,380.2852483345398
2321,691.3260270127965
2322,659.4593969773114
2323,13.847635506381906
2324,467.32929678583315
2325,742.9036028823994
2326,499.04145772112895
2327,779.6211359353894
2328,450.8836964276144
2329,983.3215976372358
2330,292.8915892038887
2331,92.12260814607353
2332,430.0118011540973
2333,541.709024873919
2334,349.0937316824615
2335,242.28116011795896
2336,672.058691385489
2337,377.12509985625206
2338,631.3685291006369
2339,779.0714485987759
2340,761.0026277600236
2341,375.3093106356913
2342,567.8982289501747
2343,449.6582244427424
2344,870.8052527096603
2345,878.7584797999992
2346,343.7415828880368
2347,91.73744787873073
2348,167.58248332401948
2349,367.00174213088377
2350,564.2499547629907
2351,656.7870109644292
2352,331.37104628600025
2353,667.4991196239857
2354,937.739983673756
2355,652.0141271689505
2356,158.56522944435125
2357,579.6689129776275
2358,541.8955167669827
2359,870.7001108984207
2360,350.30305521297436
2361,422.94561005668
2362,598.6590554864937
2363,524.4253117420254
2364,719.0165924051743
2365,40.388990912495814
2366,563.5160192069599
2367,121.67189300387527
2368,315.20899251972133
2369,661.6268615323904
2370,157.4142005921777
2371,308.8418355046289
2372,703.006482835312
2373,650.8052425268339
2374,91.03966920973805
2375,577.2684934923238
2376,147.25446191863944
2377,252.27137871449267
2378,459.2112786357787
2379,109.34682329818912
2380,993.6469679185668
2381,165.36956105400114
2382,781.3126284286044
2383,829.8388450232251
2384,994.4639698960013
2385,428.6532178522684
2386,874.09452013934
2387,957.539439016851
2388,172.89414489466714
2389,479.4360890595326
2390,60.010818856087724
2391,620.7240120242016
2392,581.4061568565663
2393,204.12628466319717
2394,797.9027588941261
2395,37.26872276353988
2396,806.227324127557
2397,26.64529116386738
2398,656.8288121363503
2399,78.76951391490128
2400,251.22551931232294
2401,721.9133493118359
2402,280.4047996253868
2403,511.17384871773476
2404,915.2482695201144
2405,49.634354036578344
2406,811.0797937356735
2407,65.27199856848954
2408,126.79484433667665
2409,119.31910388921085
2410,994.1022832107261
2411,180.18631933153338
2412,896.7618462562682
2413,990.9321629465542
2414,383.784770412298
2415,631.0485435286854
2416,779.0912537636126
2417,392.64508183620825
2418,161.8141404978073
2419,433.7627437925612
2420,771.8876450029446
2421,780.762762748403
2422,230.53879217091333
2423,174.96563989074653
2424,920.5607021003497
2425,43.99903055831056
2426,734.7384757650868
2427,46.421385446754
2428,837.9000508609878
2429,905.4148133361019
2430,297.419124229099
2431,73.93564351669757
2432,480.6845363474286
2433,298.4630367454768
2434,417.13614281037906
2435,664.9854534886803
2436,209.82603594871696
2437,356.9515695140864
2438,782.5624902926737
2439,643.7619499528216
2440,326.27549115123867
2441,664.3016002599286
2442,765.3129228919667
2443,592.4855809527875
2444,239.4968325010085
2445,0.24529051199306817
2446,802.8491069882814
2447,822.6335553161645
2448,697.604501394362
2449,76.58093136761379
2450,585.2222875080462
2451,821.0206712716073
2452,389.66832010816563
2453,198.00073422025412
2454,587.6272972414706
2455,826.306627300878
2456,48.869958707065564
2457,596.9512171607357
2458,643.173795339342
2459,602.3670393482796
2460,650.0336842370485
2461,631.3753076041545
2462,130.40388498034906
2463,234.93677694891534
2464,618.9940052890101
2465,17.693161136770776
2466,634.7445187232445
2467,665.386623785032
2468,239.1747598616585
2469,598.1328297531396
2470,534.0900607237645
2471,260.6915481531138
2472,462.97401187475464
2473,909.6245294121816
2474,426.60278045988287
2475,629.8441768795017
2476,35.3508210406942
2477,77.8001133220988
2478,81.30807330331847
2479,778.2407636264454
2480,350.25689480345267
2481,227.61168836581336
2482,747.3245684517227
2483,169.96006255617445
2484,246.49252507028064
2485,430.93144327002085
2486,331.43806901461323
2487,585.3922110366443
2488,337.8406190748476
2489,392.9516358588919
2490,862.8866082494859
2491,884.5314396280024
2492,827.7111908134075
2493,864.8309327046326
2494,569.728669339117
2495,646.2332147513839
2496,557.1731665549405
2497,785.5880840529201
2498,551.0004857614442
2499,111.07696455078053
2500,809.5801204568598
2501,760.5851706775364
2502,820.3005952826253
2503,190.42946338976185
2504,271.61705271496703
2505,295.75169726353
2506,508.0805361856736
2507,133.87708416345978
2508,385.3817532748673
2509,182.1581610790296
2510,264.7627130327365
2511,706.3876345584273
2512,854.8111563172811
2513,22.905866597183856
2514,565.8969633550004
2515,36.05976206226713
2516,85.24924501155029
2517,705.0840346141091
2518,735.6081065021166
2519,813.9806731727988
2520,474.24151177030495
2521,859.8074820161881
2522,166.83829164162432
2523,249.71641363500262
2524,134.50214760197133
2525,797.5372605818766
2526,228.67511838661892
2527,155.51124275829565
2528,623.1106875880562
2529,77.0820263606744
2530,44.90027722017253
2531,106.71764855245891
2532,0.24088398716759496
2533,696.9901542217924
2534,562.2353217144787
2535,209.8751090377239
2536,233.00494797759586
2537,810.9685984700396
2538,501.8201158603004
2539,698.5283570817396
2540,452.7554512749156
2541,237.71802602079228
2542,970.4028006829069
2543,565.6475633753975
2544,130.9819037679124
2545,406.09004218390675
2546,329.3374119469007
2547,214.08746858852135
2548,933.4399892402595
2549,880.9199954597525
2550,199.1471165201164
2551,352.14788905551677
2552,762.3153916708217
2553,208.50604814021568
2554,591.5648626042445
2555,699.7939421248166
2556,653.9723257107663
2557,706.4086402755005
2558,706.699589028763
2559,964.8059198489284
2560,346.4988895203196
2561,878.5904243758396
2562,21.80706251510678
2563,288.2029633232832
2564,48.65578199913156
2565,651.2039599558402
2566,100.79037073161956
2567,845.7068636520463
2568,646.5916837902598
2569,28.815401053605694
2570,714.777365434623
2571,862.034947256961
2572,661.1210076621494
2573,30.524215935032185
2574,857.9195484604065
2575,732.463912934035
2576,378.4513124839842
2577,328.63025831550266
2578,479.8201814074401
2579,867.1017509378709
2580,252.05935186955753
2581,100.96381124120113
2582,864.6363729610499
2583,26.289848880722943
2584,910.9970222440645
2585,305.74519430140066
2586,508.22270168826765
2587,132.29552475222806
2588,902.2549693766853
2589,749.8362233844047
2590,924.1555866080342
2591,683.2290511181625
2592,184.69377674232612
2593,308.26700298624934
2594,486.84857510347337
2595,607.258205360207
2596,926.4594373362737
2597,383.951465789139
2598,703.0720219071459
2599,961.0088489108218
2600,152.374063415453
2601,862.7095887795482
2602,420.7060703931986
2603,732.4217759293367
2604,293.5383387370837
2605,333.98421826600156
2606,27.13322486806613
2607,971.4041531669596
2608,813.4525752307844
2609,93.91795792622048
2610,999.5087956637744
2611,605.0245972029414
2612,853.728637964383
2613,66.66076327786897
2614,389.45117849192366
2615,669.6511223036099
2616,106.43371869970153
2617,488.9028386540006
2618,442.67787454414156
2619,216.04022447357974
2620,300.2698358518022
2621,967.1183544949824
2622,288.648486009936
2623,213.42613396841102
2624,536.2091710683335
2625,670.9580340702979
2626,725.0931110695649
2627,754.2471844969161
2628,36.832491514753094
2629,393.7604003795633
2630,773.9580797830902
2631,904.8521018001294
2632,602.2001233327833
2633,52.306853509685666
2634,396.6458058551312
2635,74.22711586845465
2636,748.5378626845845
2637,63.50546928166523
2638,185.73106673517725
2639,416.9584239647742
2640,462.64836711487203
2641,406.4817003150123
2642,463.396646606
2643,713.2391520201999
2644,369.2688229555415
2645,547.7504591506191
2646,303.36925752873225
2647,353.6274950904826
2648,613.7989590420808
2649,490.49465163702
